.data
gameover:
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8
    .byte 8,8,8,8,8,8,8,8,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,8,8,8,8,8,8,0,8,8
    .byte 8,8,8,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0
    .byte 72,72,72,72,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145
    .byte 145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,255
    .byte 255,255,255,255,255,255,255,255,255,255,255,255,255,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,16,16,8
    .byte 8,8,16,16,16,16,16,16,16,16,16,8,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,8,8,8,8,8,0,8,8,8
    .byte 8,8,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,8,8,8,8,8,8,8,8,0,0,0,0,0,0
    .byte 72,72,72,72,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145
    .byte 145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145
    .byte 145,145,145,145,145,219,219,219,219,219,219,219,219,255,255,255,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,16,16
    .byte 8,8,8,16,16,16,16,16,16,16,16,8,8,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,0,0,0,0,0,0,0,8,8,8
    .byte 8,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,8,8,8,8,8,8,8,0,0,0,0,0,0,0
    .byte 72,72,72,72,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145
    .byte 145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145
    .byte 145,145,145,145,145,145,219,219,219,219,219,219,219,219,219,219,255,255,255,255
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16
    .byte 16,8,8,8,16,16,16,16,16,16,16,8,8,8,8,8,8,8,8,8
    .byte 8,8,8,8,8,8,8,8,0,0,0,8,8,0,0,0,0,8,8,8
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,8,8,8,8,8,8,0,0,0,0,0,0,0,0
    .byte 72,72,72,72,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145
    .byte 145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145
    .byte 145,145,145,145,145,145,145,145,145,219,219,219,219,219,219,219,219,219,219,219
    .byte 255,255,255,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,16,8,8,8,8,16,16,16,16,8,8,33,8,8,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,8,8,8,8,8,8,8,8,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,8,8,8,8,0,0,0,0,0,0,0,0,0,0
    .byte 72,72,72,72,145,145,145,145,145,145,145,145,145,145,145,145,145,255,145,145
    .byte 145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145
    .byte 145,145,145,145,145,145,145,145,145,145,145,219,219,219,219,219,219,219,219,219
    .byte 219,219,219,255,255,255,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,255
    .byte 255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,16,8,8,8,8,8,8,33,33,33,33,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,8,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0
    .byte 72,72,72,72,145,145,145,145,145,145,145,145,145,145,145,145,145,255,255,255
    .byte 145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145
    .byte 145,145,145,145,145,145,145,145,145,145,145,145,145,219,219,219,219,219,219,219
    .byte 219,219,219,219,219,255,255,255,255,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,255
    .byte 255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,8,8,8,8,33,33,33,33,33,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0
    .byte 72,72,72,72,72,145,145,145,145,145,145,145,145,145,145,145,145,255,255,255
    .byte 255,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145
    .byte 145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,219,219,219,219,219
    .byte 219,219,219,219,219,219,255,255,255,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0
    .byte 255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,8,33,33,33,33,33,33,33,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0
    .byte 72,72,72,72,72,145,145,145,145,145,145,145,145,145,145,145,145,145,255,248
    .byte 255,255,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145
    .byte 145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,219,219,219,219
    .byte 219,219,219,219,255,255,255,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0
    .byte 0,255,255,255,255,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,8,8,33,33,33,33,33,33,33,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,8
    .byte 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
    .byte 72,72,72,72,72,145,145,145,145,145,145,145,145,145,145,145,145,145,255,248
    .byte 248,255,255,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145
    .byte 145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,219,219,219
    .byte 219,255,255,255,255,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,255,255,255,255,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 8,8,33,33,33,33,33,33,33,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,8,8,8,8,8,8,8,8,8
    .byte 72,72,72,72,72,145,145,145,145,145,145,145,145,145,145,145,145,145,255,248
    .byte 248,248,255,255,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145
    .byte 145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,219,219
    .byte 255,255,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,255,255,255,255,82,82,82,82,82,82,82,82,82,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
    .byte 8,33,33,33,33,33,33,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,8,8,8,8
    .byte 72,72,72,72,72,72,145,145,145,145,145,145,145,145,145,145,145,145,255,255
    .byte 248,248,248,255,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145
    .byte 145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,255,255
    .byte 255,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0
    .byte 0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,255,255,255,255,82,82,82,82,82,82,82,82,82,82,82,82,82,82
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
    .byte 33,33,33,33,33,33,33,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,8,8,8
    .byte 72,72,72,72,72,72,145,145,145,145,145,145,145,145,145,145,145,145,145,255
    .byte 248,248,248,255,255,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145
    .byte 145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,255,255,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0
    .byte 0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,255,255,255,82,82,82,82,82,82,82,82,82,82,82,82,82,82
    .byte 82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,38,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,0,0,0,0,0,0,8
    .byte 33,33,33,33,33,33,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,8,8
    .byte 72,72,72,72,72,72,145,145,145,145,145,145,145,145,145,145,145,145,145,255
    .byte 248,248,248,248,255,255,145,145,145,145,145,145,145,145,145,145,145,145,145,145
    .byte 145,145,145,145,145,145,145,145,145,145,145,145,145,255,255,255,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,255,255,255,255,82,82,9,9,82,82,82,82,82,82,82,82,82
    .byte 82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,38,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,33,33,33,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,0,0,0,8,33
    .byte 33,33,33,33,33,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,8,8,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,8,8
    .byte 72,72,72,72,72,72,145,145,145,145,145,145,145,145,145,145,145,145,145,255
    .byte 248,248,248,248,248,255,145,145,145,145,145,145,145,145,145,145,145,145,145,145
    .byte 145,145,145,145,145,145,145,145,145,145,255,255,255,255,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,255,255,255,255,82,82,9,9,9,255,82,82,82,82,82,82
    .byte 82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,255,255,255,38,38,38,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,33,33,33,33,33,33,33,33,33,33,33,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,0,0,0,8,8,33
    .byte 33,33,33,33,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,8,8,8,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,8
    .byte 72,72,72,72,72,72,72,145,145,145,145,145,145,145,145,145,145,145,145,255
    .byte 248,248,248,248,248,248,255,145,145,145,145,145,145,145,145,145,145,145,145,145
    .byte 145,145,145,145,145,145,145,145,255,255,174,174,174,255,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,255,255,255,82,82,82,9,9,255,9,82,82,82,82,82
    .byte 82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,255,255,38,38,38,38,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,33,33,33,33,33,33,33,33,33,33,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,0,0,0,8,33,33
    .byte 33,33,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,8,8,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,8
    .byte 72,72,72,72,72,72,72,145,145,145,145,145,145,145,145,145,145,145,145,255
    .byte 248,248,248,255,248,248,255,145,145,145,145,145,145,145,145,145,145,145,145,145
    .byte 145,145,145,145,145,255,255,255,10,92,174,174,174,174,255,255,255,73,73,73
    .byte 73,73,73,255,255,255,255,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,255,255,255,255,82,82,82,82,255,9,9,9,9,82,82
    .byte 82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0
    .byte 0,0,0,0,0,0,0,255,38,38,38,38,38,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,33
    .byte 33,33,33,33,33,33,33,33,33,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,8,0,0,8,8,8,33
    .byte 33,33,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,8,8,8,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,8
    .byte 72,72,72,72,72,72,72,145,145,145,145,145,145,145,145,145,145,145,145,145
    .byte 255,248,248,248,255,248,255,145,145,145,145,145,145,145,145,145,145,145,145,145
    .byte 145,145,145,255,255,255,255,255,10,92,174,174,174,174,174,174,255,255,255,255
    .byte 255,255,255,255,174,174,174,255,255,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,255,255,255,255,82,82,82,255,82,82,9,9,9,9
    .byte 82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0
    .byte 0,0,0,0,0,0,0,255,38,38,38,38,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,33,33
    .byte 33,33,33,33,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,8,0,0,8,8,8,33
    .byte 33,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,8,8,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,8
    .byte 72,72,72,72,72,72,72,145,145,145,145,145,145,145,145,145,145,145,145,145
    .byte 255,248,248,248,255,248,255,145,145,145,145,145,145,145,145,145,145,145,145,145
    .byte 145,255,255,255,255,255,255,10,10,92,92,174,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,255,255,255,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,255,255,255,255,255,82,82,255,82,82,82,255,9,9
    .byte 9,9,255,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
    .byte 82,82,0,0,0,0,0,255,38,38,38,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,33,33,33,33,33
    .byte 33,33,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,8,8,0,0,8,8,8,8
    .byte 33,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,8,8,8,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,8
    .byte 72,72,72,72,72,72,72,72,145,145,145,145,145,145,145,145,145,145,145,145
    .byte 255,248,248,248,255,248,255,145,145,145,145,145,145,145,145,145,145,145,255,255
    .byte 255,255,255,255,255,255,10,10,92,92,92,92,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,255,255,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,255,255,255,255,255,255,82,82,255,255,82,82
    .byte 255,255,255,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82
    .byte 82,82,82,82,82,82,82,255,38,38,38,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,33,33,33,33,33,33,33,33,33,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,8,8,0,0,0,8,8,8
    .byte 8,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,8,8,16,16,16,16,16,8,8,8,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,8
    .byte 72,72,72,72,72,72,72,72,72,145,145,145,145,145,145,145,145,145,145,145
